time,Occupancy[1]
4799700,0
4800600,0
4801500,0
4802400,0
4803300,0
4804200,0
4805100,0
4806000,0
4806900,0
4807800,0
4808700,0
4809600,0
4810500,0
4811400,0
4812300,0
4813200,0
4814100,0
4815000,0
4815900,0
4816800,0
4817700,0
4818600,0
4819500,0
4820400,0
4821300,0
4822200,0
4823100,0
4824000,1
4824900,1
4825800,1
4826700,1
4827600,1
4828500,1
4829400,1
4830300,1
4831200,1
4832100,1
4833000,1
4833900,1
4834800,1
4835700,1
4836600,1
4837500,1
4838400,1
4839300,1
4840200,1
4841100,1
4842000,1
4842900,1
4843800,1
4844700,1
4845600,1
4846500,1
4847400,1
4848300,1
4849200,1
4850100,1
4851000,1
4851900,1
4852800,1
4853700,1
4854600,1
4855500,1
4856400,1
4857300,1
4858200,1
4859100,1
4860000,1
4860900,1
4861800,1
4862700,1
4863600,1
4864500,0
4865400,0
4866300,0
4867200,0
4868100,0
4869000,0
4869900,0
4870800,0
4871700,0
4872600,0
4873500,0
4874400,0
4875300,0
4876200,0
4877100,0
4878000,0
4878900,0
4879800,0
4880700,0
4881600,0
4882500,0
4883400,0
4884300,0
4885200,0
4886100,0
4887000,0
4887900,0
4888800,0
4889700,0
4890600,0
4891500,0
4892400,0
4893300,0
4894200,0
4895100,0
4896000,0
4896900,0
4897800,0
4898700,0
4899600,0
4900500,0
4901400,0
4902300,0
4903200,0
4904100,0
4905000,0
4905900,0
4906800,0
4907700,0
4908600,0
4909500,0
4910400,1
4911300,1
4912200,1
4913100,1
4914000,1
4914900,1
4915800,1
4916700,1
4917600,1
4918500,1
4919400,1
4920300,1
4921200,1
4922100,1
4923000,1
4923900,1
4924800,1
4925700,1
4926600,1
4927500,1
4928400,1
4929300,1
4930200,1
4931100,1
4932000,1
4932900,1
4933800,1
4934700,1
4935600,1
4936500,1
4937400,1
4938300,1
4939200,1
4940100,1
4941000,1
4941900,1
4942800,1
4943700,1
4944600,1
4945500,1
4946400,1
4947300,1
4948200,1
4949100,1
4950000,1
4950900,0
4951800,0
4952700,0
4953600,0
4954500,0
4955400,0
4956300,0
4957200,0
4958100,0
4959000,0
4959900,0
4960800,0
4961700,0
4962600,0
4963500,0
4964400,0
4965300,0
4966200,0
4967100,0
4968000,0
4968900,0
4969800,0
4970700,0
4971600,0
4972500,0
4973400,0
4974300,0
4975200,0
4976100,0
4977000,0
4977900,0
4978800,0
4979700,0
4980600,0
4981500,0
4982400,0
4983300,0
4984200,0
4985100,0
4986000,0
4986900,0
4987800,0
4988700,0
4989600,0
4990500,0
4991400,0
4992300,0
4993200,0
4994100,0
4995000,0
4995900,0
4996800,1
4997700,1
4998600,1
4999500,1
5000400,1
5001300,1
5002200,1
5003100,1
5004000,1
5004900,1
5005800,1
5006700,1
5007600,1
5008500,1
5009400,1
5010300,1
5011200,1
5012100,1
5013000,1
5013900,1
5014800,1
5015700,1
5016600,1
5017500,1
5018400,1
5019300,1
5020200,1
5021100,1
5022000,1
5022900,1
5023800,1
5024700,1
5025600,1
5026500,1
5027400,1
5028300,1
5029200,1
5030100,1
5031000,1
5031900,1
5032800,1
5033700,1
5034600,1
5035500,1
5036400,1
5037300,0
5038200,0
5039100,0
5040000,0
5040900,0
5041800,0
5042700,0
5043600,0
5044500,0
5045400,0
5046300,0
5047200,0
5048100,0
5049000,0
5049900,0
5050800,0
5051700,0
5052600,0
5053500,0
5054400,0
5055300,0
5056200,0
5057100,0
5058000,0
5058900,0
5059800,0
5060700,0
5061600,0
5062500,0
5063400,0
5064300,0
5065200,0
5066100,0
5067000,0
5067900,0
5068800,0
5069700,0
5070600,0
5071500,0
5072400,0
5073300,0
5074200,0
5075100,0
5076000,0
5076900,0
5077800,0
5078700,0
5079600,0
5080500,0
5081400,0
5082300,0
5083200,1
5084100,1
5085000,1
5085900,1
5086800,1
5087700,1
5088600,1
5089500,1
5090400,1
5091300,1
5092200,1
5093100,1
5094000,1
5094900,1
5095800,1
5096700,1
5097600,1
5098500,1
5099400,1
5100300,1
5101200,1
5102100,1
5103000,1
5103900,1
5104800,1
5105700,1
5106600,1
5107500,1
5108400,1
5109300,1
5110200,1
5111100,1
5112000,1
5112900,1
5113800,1
5114700,1
5115600,1
5116500,1
5117400,1
5118300,1
5119200,1
5120100,1
5121000,1
5121900,1
5122800,1
5123700,0
5124600,0
5125500,0
5126400,0
5127300,0
5128200,0
5129100,0
5130000,0
5130900,0
5131800,0
5132700,0
5133600,0
5134500,0
5135400,0
5136300,0
5137200,0
5138100,0
5139000,0
5139900,0
5140800,0
5141700,0
5142600,0
5143500,0
5144400,0
5145300,0
5146200,0
5147100,0
5148000,0
5148900,0
5149800,0
5150700,0
5151600,0
5152500,0
5153400,0
5154300,0
5155200,0
5156100,0
5157000,0
5157900,0
5158800,0
5159700,0
5160600,0
5161500,0
5162400,0
5163300,0
5164200,0
5165100,0
5166000,0
5166900,0
5167800,0
5168700,0
5169600,1
5170500,1
5171400,1
5172300,1
5173200,1
5174100,1
5175000,1
5175900,1
5176800,1
5177700,1
5178600,1
5179500,1
5180400,1
5181300,1
5182200,1
5183100,1
5184000,1
5184900,1
5185800,1
5186700,1
5187600,1
5188500,1
5189400,1
5190300,1
5191200,1
5192100,1
5193000,1
5193900,1
5194800,1
5195700,1
5196600,1
5197500,1
5198400,1
5199300,1
5200200,1
5201100,1
5202000,1
5202900,1
5203800,1
5204700,1
5205600,1
5206500,1
5207400,1
5208300,1
5209200,1
5210100,0
5211000,0
5211900,0
5212800,0
5213700,0
5214600,0
5215500,0
5216400,0
5217300,0
5218200,0
5219100,0
5220000,0
5220900,0
5221800,0
5222700,0
5223600,0
5224500,0
5225400,0
5226300,0
5227200,0
5228100,0
5229000,0
5229900,0
5230800,0
5231700,0
5232600,0
5233500,0
5234400,0
5235300,0
5236200,0
5237100,0
5238000,0
5238900,0
5239800,0
5240700,0
5241600,0
5242500,0
5243400,0
5244300,0
5245200,0
5246100,0
5247000,0
5247900,0
5248800,0
5249700,0
5250600,0
5251500,0
5252400,0
5253300,0
5254200,0
5255100,0
5256000,1
5256900,1
5257800,1
5258700,1
5259600,1
5260500,1
5261400,1
5262300,1
5263200,1
5264100,1
5265000,1
5265900,1
5266800,1
5267700,1
5268600,1
5269500,1
5270400,1
5271300,1
5272200,1
5273100,1
5274000,1
5274900,1
5275800,1
5276700,1
5277600,1
5278500,1
5279400,1
5280300,1
5281200,1
5282100,1
5283000,1
5283900,1
5284800,1
5285700,1
5286600,1
5287500,1
5288400,1
5289300,1
5290200,1
5291100,1
5292000,1
5292900,1
5293800,1
5294700,1
5295600,1
5296500,0
5297400,0
5298300,0
5299200,0
5300100,0
5301000,0
5301900,0
5302800,0
5303700,0
5304600,0
5305500,0
5306400,0
5307300,0
5308200,0
5309100,0
5310000,0
5310900,0
5311800,0
5312700,0
5313600,0
5314500,0
5315400,0
5316300,0
5317200,0
5318100,0
5319000,0
5319900,0
5320800,0
5321700,0
5322600,0
5323500,0
5324400,0
5325300,0
5326200,0
5327100,0
5328000,0
5328900,0
5329800,0
5330700,0
5331600,0
5332500,0
5333400,0
5334300,0
5335200,0
5336100,0
5337000,0
5337900,0
5338800,0
5339700,0
5340600,0
5341500,0
5342400,1
5343300,1
5344200,1
5345100,1
5346000,1
5346900,1
5347800,1
5348700,1
5349600,1
5350500,1
5351400,1
5352300,1
5353200,1
5354100,1
5355000,1
5355900,1
5356800,1
5357700,1
5358600,1
5359500,1
5360400,1
5361300,1
5362200,1
5363100,1
5364000,1
5364900,1
5365800,1
5366700,1
5367600,1
5368500,1
5369400,1
5370300,1
5371200,1
5372100,1
5373000,1
5373900,1
5374800,1
5375700,1
5376600,1
5377500,1
5378400,1
5379300,1
5380200,1
5381100,1
5382000,1
5382900,0
5383800,0
5384700,0
5385600,0
5386500,0
5387400,0
5388300,0
5389200,0
5390100,0
5391000,0
5391900,0
5392800,0
5393700,0
5394600,0
5395500,0
5396400,0
5397300,0
5398200,0
5399100,0
5400000,0
5400900,0
5401800,0
5402700,0
5403600,0
5404500,0
5405400,0
5406300,0
5407200,0
5408100,0
5409000,0
5409900,0
5410800,0
5411700,0
5412600,0
5413500,0
5414400,0
5415300,0
5416200,0
5417100,0
5418000,0
5418900,0
5419800,0
5420700,0
5421600,0
5422500,0
5423400,0
5424300,0
5425200,0
5426100,0
5427000,0
5427900,0
5428800,1
5429700,1
5430600,1
5431500,1
5432400,1
5433300,1
5434200,1
5435100,1
5436000,1
5436900,1
5437800,1
5438700,1
5439600,1
5440500,1
5441400,1
5442300,1
5443200,1
5444100,1
5445000,1
5445900,1
5446800,1
5447700,1
5448600,1
5449500,1
5450400,1
5451300,1
5452200,1
5453100,1
5454000,1
5454900,1
5455800,1
5456700,1
5457600,1
5458500,1
5459400,1
5460300,1
5461200,1
5462100,1
5463000,1
5463900,1
5464800,1
5465700,1
5466600,1
5467500,1
5468400,1
5469300,0
5470200,0
5471100,0
5472000,0
5472900,0
5473800,0
5474700,0
5475600,0
5476500,0
5477400,0
5478300,0
5479200,0
5480100,0
5481000,0
5481900,0
5482800,0
5483700,0
5484600,0
5485500,0
5486400,0
5487300,0
5488200,0
5489100,0
5490000,0
5490900,0
5491800,0
5492700,0
5493600,0
5494500,0
5495400,0
5496300,0
5497200,0
5498100,0
5499000,0
5499900,0
5500800,0
5501700,0
5502600,0
5503500,0
5504400,0
5505300,0
5506200,0
5507100,0
5508000,0
5508900,0
5509800,0
5510700,0
5511600,0
5512500,0
5513400,0
5514300,0
5515200,1
5516100,1
5517000,1
5517900,1
5518800,1
5519700,1
5520600,1
5521500,1
5522400,1
5523300,1
5524200,1
5525100,1
5526000,1
5526900,1
5527800,1
5528700,1
5529600,1
5530500,1
5531400,1
5532300,1
5533200,1
5534100,1
5535000,1
5535900,1
5536800,1
5537700,1
5538600,1
5539500,1
5540400,1
5541300,1
5542200,1
5543100,1
5544000,1
5544900,1
5545800,1
5546700,1
5547600,1
5548500,1
5549400,1
5550300,1
5551200,1
5552100,1
5553000,1
5553900,1
5554800,1
5555700,0
5556600,0
5557500,0
5558400,0
5559300,0
5560200,0
5561100,0
5562000,0
5562900,0
5563800,0
5564700,0
5565600,0
5566500,0
5567400,0
5568300,0
5569200,0
5570100,0
5571000,0
5571900,0
5572800,0
5573700,0
5574600,0
5575500,0
5576400,0
5577300,0
5578200,0
5579100,0
5580000,0
5580900,0
5581800,0
5582700,0
5583600,0
5584500,0
5585400,0
5586300,0
5587200,0
5588100,0
5589000,0
5589900,0
5590800,0
5591700,0
5592600,0
5593500,0
5594400,0
5595300,0
5596200,0
5597100,0
5598000,0
5598900,0
5599800,0
5600700,0
5601600,1
5602500,1
5603400,1
5604300,1
5605200,1
5606100,1
5607000,1
5607900,1
5608800,1
5609700,1
5610600,1
5611500,1
5612400,1
5613300,1
5614200,1
5615100,1
5616000,1
5616900,1
5617800,1
5618700,1
5619600,1
5620500,1
5621400,1
5622300,1
5623200,1
5624100,1
5625000,1
5625900,1
5626800,1
5627700,1
5628600,1
5629500,1
5630400,1
5631300,1
5632200,1
5633100,1
5634000,1
5634900,1
5635800,1
5636700,1
5637600,1
5638500,1
5639400,1
5640300,1
5641200,1
5642100,0
5643000,0
5643900,0
5644800,0
5645700,0
5646600,0
5647500,0
5648400,0
5649300,0
5650200,0
5651100,0
5652000,0
5652900,0
5653800,0
5654700,0
5655600,0
5656500,0
5657400,0
5658300,0
5659200,0
5660100,0
5661000,0
5661900,0
5662800,0
5663700,0
5664600,0
5665500,0
5666400,0
5667300,0
5668200,0
5669100,0
5670000,0
5670900,0
5671800,0
5672700,0
5673600,0
5674500,0
5675400,0
5676300,0
5677200,0
5678100,0
5679000,0
5679900,0
5680800,0
5681700,0
5682600,0
5683500,0
5684400,0
5685300,0
5686200,0
5687100,0
5688000,1
5688900,1
5689800,1
5690700,1
5691600,1
5692500,1
5693400,1
5694300,1
5695200,1
5696100,1
5697000,1
5697900,1
5698800,1
5699700,1
5700600,1
5701500,1
5702400,1
5703300,1
5704200,1
5705100,1
5706000,1
5706900,1
5707800,1
5708700,1
5709600,1
5710500,1
5711400,1
5712300,1
5713200,1
5714100,1
5715000,1
5715900,1
5716800,1
5717700,1
5718600,1
5719500,1
5720400,1
5721300,1
5722200,1
5723100,1
5724000,1
5724900,1
5725800,1
5726700,1
5727600,1
5728500,0
5729400,0
5730300,0
5731200,0
5732100,0
5733000,0
5733900,0
5734800,0
5735700,0
5736600,0
5737500,0
5738400,0
5739300,0
5740200,0
5741100,0
5742000,0
5742900,0
5743800,0
5744700,0
5745600,0
5746500,0
5747400,0
5748300,0
5749200,0
5750100,0
5751000,0
5751900,0
5752800,0
5753700,0
5754600,0
5755500,0
5756400,0
5757300,0
5758200,0
5759100,0
5760000,0
5760900,0
5761800,0
5762700,0
5763600,0
5764500,0
5765400,0
5766300,0
5767200,0
5768100,0
5769000,0
5769900,0
5770800,0
5771700,0
5772600,0
5773500,0
5774400,1
5775300,1
5776200,1
5777100,1
5778000,1
5778900,1
5779800,1
5780700,1
5781600,1
5782500,1
5783400,1
5784300,1
5785200,1
5786100,1
5787000,1
5787900,1
5788800,1
5789700,1
5790600,1
5791500,1
5792400,1
5793300,1
5794200,1
5795100,1
5796000,1
5796900,1
5797800,1
5798700,1
5799600,1
5800500,1
5801400,1
5802300,1
5803200,1
5804100,1
5805000,1
5805900,1
5806800,1
5807700,1
5808600,1
5809500,1
5810400,1
5811300,1
5812200,1
5813100,1
5814000,1
5814900,0
5815800,0
5816700,0
5817600,0
5818500,0
5819400,0
5820300,0
5821200,0
5822100,0
5823000,0
5823900,0
5824800,0
5825700,0
5826600,0
5827500,0
5828400,0
5829300,0
5830200,0
5831100,0
5832000,0
5832900,0
5833800,0
5834700,0
5835600,0
5836500,0
5837400,0
5838300,0
5839200,0
5840100,0
5841000,0
5841900,0
5842800,0
5843700,0
5844600,0
5845500,0
5846400,0
5847300,0
5848200,0
5849100,0
5850000,0
5850900,0
5851800,0
5852700,0
5853600,0
5854500,0
5855400,0
5856300,0
5857200,0
5858100,0
5859000,0
5859900,0
5860800,1
5861700,1
5862600,1
5863500,1
5864400,1
5865300,1
5866200,1
5867100,1
5868000,1
5868900,1
5869800,1
5870700,1
5871600,1
5872500,1
5873400,1
5874300,1
5875200,1
5876100,1
5877000,1
5877900,1
5878800,1
5879700,1
5880600,1
5881500,1
5882400,1
5883300,1
5884200,1
5885100,1
5886000,1
5886900,1
5887800,1
5888700,1
5889600,1
5890500,1
5891400,1
5892300,1
5893200,1
5894100,1
5895000,1
5895900,1
5896800,1
5897700,1
5898600,1
5899500,1
5900400,1
5901300,0
5902200,0
5903100,0
5904000,0
5904900,0
5905800,0
5906700,0
5907600,0
5908500,0
5909400,0
5910300,0
5911200,0
5912100,0
5913000,0
5913900,0
5914800,0
5915700,0
5916600,0
5917500,0
5918400,0
5919300,0
5920200,0
5921100,0
5922000,0
5922900,0
5923800,0
5924700,0
5925600,0
5926500,0
5927400,0
5928300,0
5929200,0
5930100,0
5931000,0
5931900,0
5932800,0
5933700,0
5934600,0
5935500,0
5936400,0
5937300,0
5938200,0
5939100,0
5940000,0
5940900,0
5941800,0
5942700,0
5943600,0
5944500,0
5945400,0
5946300,0
5947200,1
5948100,1
5949000,1
5949900,1
5950800,1
5951700,1
5952600,1
5953500,1
5954400,1
5955300,1
5956200,1
5957100,1
5958000,1
5958900,1
5959800,1
5960700,1
5961600,1
5962500,1
5963400,1
5964300,1
5965200,1
5966100,1
5967000,1
5967900,1
5968800,1
5969700,1
5970600,1
5971500,1
5972400,1
5973300,1
5974200,1
5975100,1
5976000,1
5976900,1
5977800,1
5978700,1
5979600,1
5980500,1
5981400,1
5982300,1
5983200,1
5984100,1
5985000,1
5985900,1
5986800,1
5987700,0
5988600,0
5989500,0
5990400,0
5991300,0
5992200,0
5993100,0
5994000,0
5994900,0
5995800,0
5996700,0
5997600,0
5998500,0
5999400,0
6000300,0
6001200,0
6002100,0
6003000,0
6003900,0
6004800,0
6005700,0
6006600,0
6007500,0
6008400,0
6009300,0
6010200,0
6011100,0
6012000,0
6012900,0
6013800,0
6014700,0
6015600,0
6016500,0
6017400,0
6018300,0
6019200,0
6020100,0
6021000,0
6021900,0
6022800,0
6023700,0
6024600,0
6025500,0
6026400,0
6027300,0
6028200,0
6029100,0
6030000,0
6030900,0
6031800,0
6032700,0
6033600,1
6034500,1
6035400,1
6036300,1
6037200,1
6038100,1
6039000,1
6039900,1
6040800,1
6041700,1
6042600,1
6043500,1
6044400,1
6045300,1
6046200,1
6047100,1
6048000,1
6048900,1
6049800,1
6050700,1
6051600,1
6052500,1
6053400,1
6054300,1
6055200,1
6056100,1
6057000,1
6057900,1
6058800,1
6059700,1
6060600,1
6061500,1
6062400,1
6063300,1
6064200,1
6065100,1
6066000,1
6066900,1
6067800,1
6068700,1
6069600,1
6070500,1
6071400,1
6072300,1
6073200,1
6074100,0
6075000,0
6075900,0
6076800,0
6077700,0
6078600,0
6079500,0
6080400,0
6081300,0
6082200,0
6083100,0
6084000,0
6084900,0
6085800,0
6086700,0
6087600,0
6088500,0
6089400,0
6090300,0
6091200,0
6092100,0
6093000,0
6093900,0
6094800,0
6095700,0
6096600,0
6097500,0
6098400,0
6099300,0
6100200,0
6101100,0
6102000,0
6102900,0
6103800,0
6104700,0
6105600,0
6106500,0
6107400,0
6108300,0
6109200,0
6110100,0
6111000,0
6111900,0
6112800,0
6113700,0
6114600,0
6115500,0
6116400,0
6117300,0
6118200,0
6119100,0
6120000,1
6120900,1
6121800,1
6122700,1
6123600,1
6124500,1
6125400,1
6126300,1
6127200,1
6128100,1
6129000,1
6129900,1
6130800,1
6131700,1
6132600,1
6133500,1
6134400,1
6135300,1
6136200,1
6137100,1
6138000,1
6138900,1
6139800,1
6140700,1
6141600,1
6142500,1
6143400,1
6144300,1
6145200,1
6146100,1
6147000,1
6147900,1
6148800,1
6149700,1
6150600,1
6151500,1
6152400,1
6153300,1
6154200,1
6155100,1
6156000,1
6156900,1
6157800,1
6158700,1
6159600,1
6160500,0
6161400,0
6162300,0
6163200,0
6164100,0
6165000,0
6165900,0
6166800,0
6167700,0
6168600,0
6169500,0
6170400,0
6171300,0
6172200,0
6173100,0
6174000,0
6174900,0
6175800,0
6176700,0
6177600,0
6178500,0
6179400,0
6180300,0
6181200,0
6182100,0
6183000,0
6183900,0
6184800,0
6185700,0
6186600,0
6187500,0
6188400,0
6189300,0
6190200,0
6191100,0
6192000,0
6192900,0
6193800,0
6194700,0
6195600,0
6196500,0
6197400,0
6198300,0
6199200,0
6200100,0
6201000,0
6201900,0
6202800,0
6203700,0
6204600,0
6205500,0
6206400,1
6207300,1
6208200,1
6209100,1
6210000,1
6210900,1
6211800,1
6212700,1
6213600,1
6214500,1
6215400,1
6216300,1
6217200,1
6218100,1
6219000,1
6219900,1
6220800,1
6221700,1
6222600,1
6223500,1
6224400,1
6225300,1
6226200,1
6227100,1
6228000,1
6228900,1
6229800,1
6230700,1
6231600,1
6232500,1
6233400,1
6234300,1
6235200,1
6236100,1
6237000,1
6237900,1
6238800,1
6239700,1
6240600,1
6241500,1
6242400,1
6243300,1
6244200,1
6245100,1
6246000,1
6246900,0
6247800,0
6248700,0
6249600,0
6250500,0
6251400,0
6252300,0
6253200,0
6254100,0
6255000,0
6255900,0
6256800,0
6257700,0
6258600,0
6259500,0
6260400,0
6261300,0
6262200,0
6263100,0
6264000,0
6264900,0
6265800,0
6266700,0
6267600,0
6268500,0
6269400,0
6270300,0
6271200,0
6272100,0
6273000,0
6273900,0
6274800,0
6275700,0
6276600,0
6277500,0
6278400,0
6279300,0
6280200,0
6281100,0
6282000,0
6282900,0
6283800,0
6284700,0
6285600,0
6286500,0
6287400,0
6288300,0
6289200,0
6290100,0
6291000,0
6291900,0
6292800,1
6293700,1
6294600,1
6295500,1
6296400,1
6297300,1
6298200,1
6299100,1
6300000,1
6300900,1
6301800,1
6302700,1
6303600,1
6304500,1
6305400,1
6306300,1
6307200,1
6308100,1
6309000,1
6309900,1
6310800,1
6311700,1
6312600,1
6313500,1
6314400,1
6315300,1
6316200,1
6317100,1
6318000,1
6318900,1
6319800,1
6320700,1
6321600,1
6322500,1
6323400,1
6324300,1
6325200,1
6326100,1
6327000,1
6327900,1
6328800,1
6329700,1
6330600,1
6331500,1
6332400,1
6333300,0
6334200,0
6335100,0
6336000,0
6336900,0
6337800,0
6338700,0
6339600,0
6340500,0
6341400,0
6342300,0
6343200,0
6344100,0
6345000,0
6345900,0
6346800,0
6347700,0
6348600,0
6349500,0
6350400,0
6351300,0
6352200,0
6353100,0
6354000,0
6354900,0
6355800,0
6356700,0
6357600,0
6358500,0
6359400,0
6360300,0
6361200,0
6362100,0
6363000,0
6363900,0
6364800,0
6365700,0
6366600,0
6367500,0
6368400,0
6369300,0
6370200,0
6371100,0
6372000,0
6372900,0
6373800,0
6374700,0
6375600,0
6376500,0
6377400,0
6378300,0
6379200,1
6380100,1
6381000,1
6381900,1
6382800,1
6383700,1
6384600,1
6385500,1
6386400,1
6387300,1
6388200,1
6389100,1
6390000,1
6390900,1
6391800,1
6392700,1
6393600,1
6394500,1
6395400,1
6396300,1
6397200,1
6398100,1
6399000,1
6399900,1
6400800,1
6401700,1
6402600,1
6403500,1
6404400,1
6405300,1
6406200,1
6407100,1
6408000,1
6408900,1
6409800,1
6410700,1
6411600,1
6412500,1
6413400,1
6414300,1
6415200,1
6416100,1
6417000,1
6417900,1
6418800,1
6419700,0
6420600,0
6421500,0
6422400,0
6423300,0
6424200,0
6425100,0
6426000,0
6426900,0
6427800,0
6428700,0
6429600,0
6430500,0
6431400,0
6432300,0
6433200,0
6434100,0
6435000,0
6435900,0
6436800,0
6437700,0
6438600,0
6439500,0
6440400,0
6441300,0
6442200,0
6443100,0
6444000,0
6444900,0
6445800,0
6446700,0
6447600,0
6448500,0
6449400,0
6450300,0
6451200,0
6452100,0
6453000,0
6453900,0
6454800,0
6455700,0
6456600,0
6457500,0
6458400,0
6459300,0
6460200,0
6461100,0
6462000,0
6462900,0
6463800,0
6464700,0
6465600,1
6466500,1
6467400,1
6468300,1
6469200,1
6470100,1
6471000,1
6471900,1
6472800,1
6473700,1
6474600,1
6475500,1
6476400,1
6477300,1
6478200,1
6479100,1
6480000,1
6480900,1
6481800,1
6482700,1
6483600,1
6484500,1
6485400,1
6486300,1
6487200,1
6488100,1
6489000,1
6489900,1
6490800,1
6491700,1
6492600,1
6493500,1
6494400,1
6495300,1
6496200,1
6497100,1
6498000,1
6498900,1
6499800,1
6500700,1
6501600,1
6502500,1
6503400,1
6504300,1
6505200,1
6506100,0
6507000,0
6507900,0
6508800,0
6509700,0
6510600,0
6511500,0
6512400,0
6513300,0
6514200,0
6515100,0
6516000,0
6516900,0
6517800,0
6518700,0
6519600,0
6520500,0
6521400,0
6522300,0
6523200,0
6524100,0
6525000,0
6525900,0
6526800,0
6527700,0
6528600,0
6529500,0
6530400,0
6531300,0
6532200,0
6533100,0
6534000,0
6534900,0
6535800,0
6536700,0
6537600,0
6538500,0
6539400,0
6540300,0
6541200,0
6542100,0
6543000,0
6543900,0
6544800,0
6545700,0
6546600,0
6547500,0
6548400,0
6549300,0
6550200,0
6551100,0
6552000,1
6552900,1
6553800,1
6554700,1
6555600,1
6556500,1
6557400,1
6558300,1
6559200,1
6560100,1
6561000,1
6561900,1
6562800,1
6563700,1
6564600,1
6565500,1
6566400,1
6567300,1
6568200,1
6569100,1
6570000,1
6570900,1
6571800,1
6572700,1
6573600,1
6574500,1
6575400,1
6576300,1
6577200,1
6578100,1
6579000,1
6579900,1
6580800,1
6581700,1
6582600,1
6583500,1
6584400,1
6585300,1
6586200,1
6587100,1
6588000,1
6588900,1
6589800,1
6590700,1
6591600,1
6592500,0
6593400,0
6594300,0
6595200,0
6596100,0
6597000,0
6597900,0
6598800,0
6599700,0
6600600,0
6601500,0
6602400,0
6603300,0
6604200,0
6605100,0
6606000,0
6606900,0
6607800,0
6608700,0
6609600,0
6610500,0
6611400,0
6612300,0
6613200,0
6614100,0
6615000,0
6615900,0
6616800,0
6617700,0
6618600,0
6619500,0
6620400,0
6621300,0
6622200,0
6623100,0
6624000,0
6624900,0
6625800,0
6626700,0
6627600,0
6628500,0
6629400,0
6630300,0
6631200,0
6632100,0
6633000,0
6633900,0
6634800,0
6635700,0
6636600,0
6637500,0
6638400,1
6639300,1
6640200,1
6641100,1
6642000,1
6642900,1
6643800,1
6644700,1
6645600,1
6646500,1
6647400,1
6648300,1
6649200,1
6650100,1
6651000,1
6651900,1
6652800,1
6653700,1
6654600,1
6655500,1
6656400,1
6657300,1
6658200,1
6659100,1
6660000,1
6660900,1
6661800,1
6662700,1
6663600,1
6664500,1
6665400,1
6666300,1
6667200,1
6668100,1
6669000,1
6669900,1
6670800,1
6671700,1
6672600,1
6673500,1
6674400,1
6675300,1
6676200,1
6677100,1
6678000,1
6678900,0
6679800,0
6680700,0
6681600,0
6682500,0
6683400,0
6684300,0
6685200,0
6686100,0
6687000,0
6687900,0
6688800,0
6689700,0
6690600,0
6691500,0
6692400,0
6693300,0
6694200,0
6695100,0
6696000,0
6696900,0
6697800,0
6698700,0
6699600,0
6700500,0
6701400,0
6702300,0
6703200,0
6704100,0
6705000,0
6705900,0
6706800,0
6707700,0
6708600,0
6709500,0
6710400,0
6711300,0
6712200,0
6713100,0
6714000,0
6714900,0
6715800,0
6716700,0
6717600,0
6718500,0
6719400,0
6720300,0
6721200,0
6722100,0
6723000,0
6723900,0
6724800,1
6725700,1
6726600,1
6727500,1
6728400,1
6729300,1
6730200,1
6731100,1
6732000,1
6732900,1
6733800,1
6734700,1
6735600,1
6736500,1
6737400,1
6738300,1
6739200,1
6740100,1
6741000,1
6741900,1
6742800,1
6743700,1
6744600,1
6745500,1
6746400,1
6747300,1
6748200,1
6749100,1
6750000,1
6750900,1
6751800,1
6752700,1
6753600,1
6754500,1
6755400,1
6756300,1
6757200,1
6758100,1
6759000,1
6759900,1
6760800,1
6761700,1
6762600,1
6763500,1
6764400,1
6765300,0
6766200,0
6767100,0
6768000,0
6768900,0
6769800,0
6770700,0
6771600,0
6772500,0
6773400,0
6774300,0
6775200,0
6776100,0
6777000,0
6777900,0
6778800,0
6779700,0
6780600,0
6781500,0
6782400,0
6783300,0
6784200,0
6785100,0
6786000,0
6786900,0
6787800,0
6788700,0
6789600,0
6790500,0
6791400,0
6792300,0
6793200,0
6794100,0
6795000,0
6795900,0
6796800,0
6797700,0
6798600,0
6799500,0
6800400,0
6801300,0
6802200,0
6803100,0
6804000,0
6804900,0
6805800,0
6806700,0
6807600,0
6808500,0
6809400,0
6810300,0
6811200,1
6812100,1
6813000,1
6813900,1
6814800,1
6815700,1
6816600,1
6817500,1
6818400,1
6819300,1
6820200,1
6821100,1
6822000,1
6822900,1
6823800,1
6824700,1
6825600,1
6826500,1
6827400,1
6828300,1
6829200,1
6830100,1
6831000,1
6831900,1
6832800,1
6833700,1
6834600,1
6835500,1
6836400,1
6837300,1
6838200,1
6839100,1
6840000,1
6840900,1
6841800,1
6842700,1
6843600,1
6844500,1
6845400,1
6846300,1
6847200,1
6848100,1
6849000,1
6849900,1
6850800,1
6851700,0
6852600,0
6853500,0
6854400,0
6855300,0
6856200,0
6857100,0
6858000,0
6858900,0
6859800,0
6860700,0
6861600,0
6862500,0
6863400,0
6864300,0
6865200,0
6866100,0
6867000,0
6867900,0
6868800,0
6869700,0
6870600,0
6871500,0
6872400,0
6873300,0
6874200,0
6875100,0
6876000,0
6876900,0
6877800,0
6878700,0
6879600,0
6880500,0
6881400,0
6882300,0
6883200,0
6884100,0
6885000,0
6885900,0
6886800,0
6887700,0
6888600,0
6889500,0
6890400,0
6891300,0
6892200,0
6893100,0
6894000,0
6894900,0
6895800,0
6896700,0
